[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\materialsystem.dll (1077896 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 673792 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: jmp qword ptr [rax + 0x100]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xf8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x188]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x148]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x120]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xa0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xa8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x38]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x60]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x90]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x150]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x198]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 0x40000000
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0xf0]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80012936
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x94135]
    // Assembly fallback: mov rax, qword ptr [rcx]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x2d8]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 0x10]
    // Assembly fallback: mov rax, qword ptr [rcx]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x2d8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x108]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x98]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xc8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x130]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xc0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x138]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xd0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xb8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x300]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20ecf88]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x310]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x488]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80012a20
    // Assembly fallback: mov rax, qword ptr [rcx]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x80]
    // Assembly fallback: mov r8, qword ptr [rax + 0x1000018]
    // Assembly fallback: mov rdx, qword ptr [r8]
    // Assembly fallback: mov rax, rdx
    rax, r8 -= ...; // Subtraction operation
    rax, 0x18 += ...; // Addition operation
    if (rax, 0x1000000) {
        // Jump Target: 0x80012a40 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80012a47
    // Assembly fallback: lea rax, [rdx + 0x20]
    // Assembly fallback: mov qword ptr [r8], rax
    // Assembly fallback: lea rax, [rip + 0x9536a]
    // Assembly fallback: mov qword ptr [rdx + 0x18], rcx
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: lea rax, [rip - 0x5ecb]
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80011190
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x128]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x1b0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movzx edi, r8b
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20ececb]
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x310]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x488]
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov r10, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80012af3
    // Assembly fallback: mov rax, qword ptr [r9]
    // Assembly fallback: movzx r8d, dil
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0xe8]
    // Assembly fallback: mov rcx, qword ptr [rax + 0x1000018]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov rax, rdx
    rax, rcx -= ...; // Subtraction operation
    rax, 0x20 += ...; // Addition operation
    if (rax, 0x1000000) {
        // Jump Target: 0x80012b13 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80012b1a
    // Assembly fallback: lea rax, [rdx + 0x28]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea rax, [rip + 0x9530f]
    // Assembly fallback: mov qword ptr [rdx + 0x18], r9
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: lea rax, [rip - 0x5f92]
    // Assembly fallback: mov dword ptr [rdx + 0x20], esi
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov byte ptr [rdx + 0x24], dil
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80011190
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x110]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x180]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movzx edi, dl
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20ecde1]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x310]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x488]
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80012bd4
    // Assembly fallback: mov rax, qword ptr [r8]
    // Assembly fallback: movzx edx, dil
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x158]
    // Assembly fallback: mov rcx, qword ptr [rax + 0x1000018]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov rax, rdx
    rax, rcx -= ...; // Subtraction operation
    rax, 0x20 += ...; // Addition operation
    if (rax, 0x1000000) {
        // Jump Target: 0x80012bf4 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80012bfb
    // Assembly fallback: lea rax, [rdx + 0x28]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea rax, [rip + 0x95256]
    // Assembly fallback: mov qword ptr [rdx + 0x18], r8
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: lea rax, [rip - 0x897]
    // Assembly fallback: mov byte ptr [rdx + 0x20], dil
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80011190
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x140]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x160]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: lea r9, [rbx + 0x1c]
    // Assembly fallback: movss dword ptr [rbx + 0x10], xmm0
    // Assembly fallback: lea r8, [rbx + 0x18]
    // Assembly fallback: lea rdx, [rbx + 0x14]
    // Assembly fallback: mov rax, qword ptr [rcx]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x168]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0xb0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, r8
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, r9
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8000d590
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8006e900
    // Assembly fallback: movzx edx, word ptr [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov word ptr [rsp + 0x28], dx
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rdx + 0x290]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x2a], al
    // Assembly fallback: call 0x80012e70
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, r9
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: mov r9, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r10, r8
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: call 0x800159c0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x8006e900
    // Assembly fallback: movzx ecx, word ptr [rsp + 0x50]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov word ptr [rsp + 0x38], cx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdx + 0x290]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x3a], al
    // Assembly fallback: call 0x80012e70
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8006e900
    // Assembly fallback: movzx eax, word ptr [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov word ptr [rsp + 0x28], ax
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x290]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x2a], al
    // Assembly fallback: call 0x80012e70
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx r8d, word ptr [rcx + 0x18]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov eax, dword ptr [rip + 0xc941a]
    // Assembly fallback: mov r10d, 0xffff
    if (r8w, r10w) {
        // Jump Target: 0x80012e6a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80012e2b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xc93f5], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc93f7], eax
    // Assembly fallback: mov dword ptr [rip + 0xc93e9], 0x1ffff
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    if (word ptr [rcx + rdx*8], r10w) {
        // Jump Target: 0x80012e6a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80012e63
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xc93c1], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc93c3], eax
    // Assembly fallback: mov dword ptr [rip + 0xc93b5], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8]
    // Assembly fallback: jmp 0x80012e04
    // Assembly fallback: movzx eax, r8w
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [rcx + 0x18]
    // Assembly fallback: mov r12d, 0xffff
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movzx ebp, r12w
    if (ax, r12w) {
        // Jump Target: 0x80012f50 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx + 8]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ebp, ax
    // Assembly fallback: lea rdx, [r8 + 8]
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: mov rcx, r14
    rdx, rdi += ...; // Addition operation
    // Assembly fallback: call qword ptr [rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: mov eax, dword ptr [rip + 0xc9332]
    // Assembly fallback: je 0x80012f18
    // Assembly fallback: mov sil, 1
    // Assembly fallback: test sil, al
    // Assembly fallback: jne 0x80012f0d
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xc9313], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc9315], eax
    // Assembly fallback: mov dword ptr [rip + 0xc9307], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx eax, word ptr [r8 + rdi]
    // Assembly fallback: jmp 0x80012f46
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80012f3c
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xc92e4], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc92e6], eax
    // Assembly fallback: mov dword ptr [rip + 0xc92d8], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx eax, word ptr [r8 + rdi + 2]
    if (ax, r12w) {
        // Jump Target: 0x80012ec0 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80013760
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx edi, ax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: lea r15, [rdx*8]
    // Assembly fallback: mov word ptr [r15 + rcx + 4], bp
    // Assembly fallback: mov dword ptr [r15 + rcx], 0xffffffff
    // Assembly fallback: mov word ptr [r15 + rcx + 6], ax
    if (bp, r12w) {
        // Jump Target: 0x80012fa4 if check fails
    // Assembly fallback: movzx eax, bp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x80012f9d
    // Assembly fallback: mov word ptr [rax + rcx*8], di
    // Assembly fallback: jmp 0x80012fa8
    // Assembly fallback: mov word ptr [rax + rcx*8 + 2], di
    // Assembly fallback: jmp 0x80012fa8
    // Assembly fallback: mov word ptr [rbx + 0x18], di
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80013000
    // Assembly fallback: inc word ptr [rbx + 0x1a]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rcx + r15 + 8], rax
    // Assembly fallback: movzx eax, word ptr [r14 + 8]
    // Assembly fallback: mov word ptr [rcx + r15 + 0x10], ax
    // Assembly fallback: movzx eax, byte ptr [r14 + 0xa]
    // Assembly fallback: mov byte ptr [rcx + r15 + 0x12], al
    // Assembly fallback: movzx eax, di
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx esi, dx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r14d, 1
    if (dx, word ptr [rcx + 0x18]) {
        // Jump Target: 0x800135bb if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov ebp, 0xffff
    // Assembly fallback: mov qword ptr [rsp + 0x50], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x58], r15
    // Assembly fallback: lea r15, [rip + 0xc91d3]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov eax, dword ptr [rip + 0xc91d0]
    if (si, bp) {
        // Jump Target: 0x80013082 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x8001306f
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc91b1], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc91b3], eax
