[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x131171]
    // Assembly fallback: lea rdx, [rip + 0x20982]
    // Assembly fallback: lea rcx, [rip + 0x19746b]
    // Assembly fallback: jmp 0x80066e50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1180e9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x1311b1]
    // Assembly fallback: lea rdx, [rip + 0x20a82]
    // Assembly fallback: lea rcx, [rip + 0x1974b3]
    // Assembly fallback: jmp 0x80066e50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: and byte ptr [rip + 0x18d689], 0xc1
    // Assembly fallback: lea rax, [rip + 0x18d672]
    // Assembly fallback: lea rcx, [rip + 0x1180cb]
    // Assembly fallback: mov qword ptr [rip + 0x19744c], rax
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x21335]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x11b922]
    // Assembly fallback: lea rax, [rip + 0x13115f]
    // Assembly fallback: lea rdx, [rip + 0x1311a8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rip + 0x19745c]
    // Assembly fallback: call 0x8005f120
    // Assembly fallback: lea rcx, [rip + 0x118090]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x132be1]
    // Assembly fallback: lea rdx, [rip + 0x24ba2]
    // Assembly fallback: lea rcx, [rip + 0x198bc3]
    // Assembly fallback: jmp 0x80066e50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x118099]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1d31]
    // Assembly fallback: mov qword ptr [rip + 0x19904a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ad7a9]
    // Assembly fallback: mov qword ptr [rip + 0x1990a2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2169]
    // Assembly fallback: mov qword ptr [rip + 0x199112], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b3619]
    // Assembly fallback: mov qword ptr [rip + 0x1990b2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1adc81]
    // Assembly fallback: mov qword ptr [rip + 0x1990da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b27a1]
    // Assembly fallback: mov qword ptr [rip + 0x19908a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ae579]
    // Assembly fallback: mov qword ptr [rip + 0x1990da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2549]
    // Assembly fallback: mov qword ptr [rip + 0x198fea], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ae639]
    // Assembly fallback: mov qword ptr [rip + 0x19904a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2581]
    // Assembly fallback: mov qword ptr [rip + 0x198fea], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b25c9]
    // Assembly fallback: mov qword ptr [rip + 0x199062], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b0b49]
    // Assembly fallback: mov qword ptr [rip + 0x19909a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ad299]
    // Assembly fallback: mov qword ptr [rip + 0x198fca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1751]
    // Assembly fallback: mov qword ptr [rip + 0x198ff2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b25e1]
    // Assembly fallback: mov qword ptr [rip + 0x198fc2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2651]
    // Assembly fallback: mov qword ptr [rip + 0x199032], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2699]
    // Assembly fallback: mov qword ptr [rip + 0x199012], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1999]
    // Assembly fallback: mov qword ptr [rip + 0x198f42], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1901]
    // Assembly fallback: mov qword ptr [rip + 0x198f9a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1809]
    // Assembly fallback: mov qword ptr [rip + 0x198fda], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ace59]
    // Assembly fallback: mov qword ptr [rip + 0x198faa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1229]
    // Assembly fallback: mov qword ptr [rip + 0x198faa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b26e9]
    // Assembly fallback: mov qword ptr [rip + 0x198f72], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2b39]
    // Assembly fallback: mov qword ptr [rip + 0x198f02], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b2fc9]
    // Assembly fallback: mov qword ptr [rip + 0x198f72], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1b29]
    // Assembly fallback: mov qword ptr [rip + 0x198f0a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1b11]
    // Assembly fallback: mov qword ptr [rip + 0x198ee2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b1af9]
    // Assembly fallback: mov qword ptr [rip + 0x198eb2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1adb49]
    // Assembly fallback: mov qword ptr [rip + 0x198eaa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1adf99]
    // Assembly fallback: mov qword ptr [rip + 0x198f72], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ada89]
    // Assembly fallback: mov qword ptr [rip + 0x198eca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b33b9]
    // Assembly fallback: mov qword ptr [rip + 0x198f3a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b34a1]
    // Assembly fallback: mov qword ptr [rip + 0x198e92], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x1330d9]
    // Assembly fallback: lea rdx, [rip + 0x25802]
    // Assembly fallback: lea rcx, [rip + 0x198f4b]
    // Assembly fallback: jmp 0x80066e50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x117e69]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x8002c9f0
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x18e0a9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x18e08f]
    // Assembly fallback: mov qword ptr [rip + 0x18e090], rax
    // Assembly fallback: call 0x800e9940
    // Assembly fallback: lea rdi, [rip + 0x11a4a8]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x18e0aa]
    // Assembly fallback: call 0x8005e480
    // Assembly fallback: mov rcx, qword ptr [rip + 0x18e06e]
    // Assembly fallback: mov byte ptr [rip + 0x18e07b], 0
    // Assembly fallback: mov dword ptr [rip + 0x18e075], 0
    // Assembly fallback: mov byte ptr [rip + 0x18e072], 0
    // Assembly fallback: mov dword ptr [rip + 0x18e06c], 0
    // Assembly fallback: mov qword ptr [rip + 0x18e069], 0
    // Assembly fallback: call 0x800f20dc
    // Assembly fallback: mov rcx, qword ptr [rip + 0x18e035]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x18e032], xmm1
    // Assembly fallback: call 0x800f860c
    // Assembly fallback: cmp qword ptr [rip + 0x1aaa09], 0
    // Assembly fallback: lea rcx, [rip + 0x18dfca]
    // Assembly fallback: mov dword ptr [rip + 0x18e01c], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x18e03d]
    // Assembly fallback: mov qword ptr [rip + 0x18dfd6], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x1aa9df]
    // Assembly fallback: mov qword ptr [rip + 0x18dfb0], rax
    // Assembly fallback: mov byte ptr [rip + 0x18dfb1], 0
    // Assembly fallback: mov qword ptr [rip + 0x18dfb2], rdi
    // Assembly fallback: mov dword ptr [rip + 0x18dfb8], 0
    // Assembly fallback: mov qword ptr [rip + 0x1aa9b9], rcx
    // Assembly fallback: je 0x80008f73
    // Assembly fallback: mov rax, qword ptr [rip + 0x18df80]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x13ab4e]
    // Assembly fallback: mov qword ptr [rip + 0x18df6f], rax
    // Assembly fallback: lea rcx, [rip + 0x117d98]
    // Assembly fallback: lea rax, [rip + 0x13abd1]
    // Assembly fallback: mov qword ptr [rip + 0x18df8a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: lea rcx, [rip + 0x117dd9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18e1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x18e1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x18f43e], al
    // Assembly fallback: lea rax, [rip + 0x18f53b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80008fe0 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x18f40f]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x13b1ab]
    // Assembly fallback: mov qword ptr [rip + 0x18f3dc], rax
    // Assembly fallback: mov dword ptr [rip + 0x18f3f6], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18e0ad]
    // Assembly fallback: lea r9, [rip + 0x18e29e]
    // Assembly fallback: mov r14, qword ptr [rip + 0x18e0a7]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x18e18b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80009060 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x18e087]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x18e155]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18e069]
    // Assembly fallback: mov byte ptr [rip + 0x18e148], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x18e13a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800090a0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x18e057]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18e115]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18e107], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18e030]
    // Assembly fallback: mov byte ptr [rip + 0x18e100], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800090e0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x18e027]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18e0d5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18e0c7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18e000]
    // Assembly fallback: mov byte ptr [rip + 0x18e0c1], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80009120 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x18dff7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18e095]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18e087], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18dfd0]
    // Assembly fallback: mov byte ptr [rip + 0x18e082], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x80009160 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x18dfc7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18e055]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18e047], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18dfa0]
    // Assembly fallback: mov byte ptr [rip + 0x18e043], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x800091a0 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x18df97]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18e015]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18e007], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18df70]
    // Assembly fallback: mov byte ptr [rip + 0x18e004], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x800091e0 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x18df67]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18dfd5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18dfc7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18df40]
    // Assembly fallback: mov byte ptr [rip + 0x18dfc5], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80009220 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x18df38]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18df96]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18df88], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18df11]
    // Assembly fallback: mov byte ptr [rip + 0x18df87], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80009260 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x18df08]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18df56]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x18df48], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18dee1]
    // Assembly fallback: mov byte ptr [rip + 0x18df48], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x800092a0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x18ded8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x18df16]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x18df0b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x18deb4]
    // Assembly fallback: mov byte ptr [rip + 0x18df0c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x800092e0 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x18efe4]
    // Assembly fallback: mov eax, dword ptr [rip + 0x18ded6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x18dec3], eax
    // Assembly fallback: lea rax, [rip + 0x13aedc]
    // Assembly fallback: mov qword ptr [rip + 0x18de95], rax
    // Assembly fallback: call 0x800ea990
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x18de85]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18ddae]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18ddb0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x18ddb1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dda8]
    // Assembly fallback: mov rax, qword ptr [rip + 0x18dda9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dda0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x18dda1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd93]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd90]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd8e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd8c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd86]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd80]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x18dd7f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1179f9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x117aa9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x63b69]
    // Assembly fallback: lea rdx, [rip + 0x1194b2]
    // Assembly fallback: lea rcx, [rip + 0x1ac793]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x13b795]
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x11f9b8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x13b7b4]
    // Assembly fallback: lea rcx, [rip + 0x1ac785]
    // Assembly fallback: call 0x8005efd0
    // Assembly fallback: lea rcx, [rip + 0x117a59]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x800e52f8
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x1ac9b2]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: call 0x80064210
    // Assembly fallback: lea rcx, [rip + 0x117a6e]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
