[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\win64\pet.dll (5052040 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 3234816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x33de7e]
    // Assembly fallback: lea rdx, [rip + 0x33de7b]
    // Assembly fallback: lea rcx, [rip + 0x458d54]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b408]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30b469]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30b509]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xcafa9]
    // Assembly fallback: lea rdx, [rip + 0x32adf2]
    // Assembly fallback: lea rcx, [rip + 0x4618bb]
    // Assembly fallback: jmp 0x802b6770
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344f8f]
    // Assembly fallback: lea rdx, [rip + 0x349760]
    // Assembly fallback: lea rcx, [rip + 0x461b31]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b705]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344f4f]
    // Assembly fallback: lea rdx, [rip + 0x3496a0]
    // Assembly fallback: lea rcx, [rip + 0x461751]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b6d5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x317617]
    // Assembly fallback: lea rdx, [rip + 0x349690]
    // Assembly fallback: lea rcx, [rip + 0x461511]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b6a5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344ecf]
    // Assembly fallback: lea rdx, [rip + 0x3496b0]
    // Assembly fallback: lea rcx, [rip + 0x4617f1]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b675]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x317597]
    // Assembly fallback: lea rdx, [rip + 0x349580]
    // Assembly fallback: lea rcx, [rip + 0x461b31]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b645]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x317557]
    // Assembly fallback: lea rdx, [rip + 0x349550]
    // Assembly fallback: lea rcx, [rip + 0x4614d1]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b615]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x31751a]
    // Assembly fallback: lea rdx, [rip + 0x3495ab]
    // Assembly fallback: lea rcx, [rip + 0x461514]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b5e8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x344dcf]
    // Assembly fallback: lea rdx, [rip + 0x3494e0]
    // Assembly fallback: lea rcx, [rip + 0x461551]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b5b5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x344d8f]
    // Assembly fallback: lea rdx, [rip + 0x3494b0]
    // Assembly fallback: lea rcx, [rip + 0x461291]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b585]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x344d4f]
    // Assembly fallback: lea rdx, [rip + 0x349480]
    // Assembly fallback: lea rcx, [rip + 0x4616f1]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b555]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x344d0f]
    // Assembly fallback: lea rdx, [rip + 0x349450]
    // Assembly fallback: lea rcx, [rip + 0x461291]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b525]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x3173da]
    // Assembly fallback: lea rdx, [rip + 0x349463]
    // Assembly fallback: lea rcx, [rip + 0x461774]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b4f8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x31c7ea]
    // Assembly fallback: lea rdx, [rip + 0x34943b]
    // Assembly fallback: lea rcx, [rip + 0x4619b4]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b4c8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344c4f]
    // Assembly fallback: lea rdx, [rip + 0x349408]
    // Assembly fallback: lea rcx, [rip + 0x461671]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b495]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344c0f]
    // Assembly fallback: lea rdx, [rip + 0x349374]
    // Assembly fallback: lea rcx, [rip + 0x461091]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b465]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344bcf]
    // Assembly fallback: lea rdx, [rip + 0x34933c]
    // Assembly fallback: lea rcx, [rip + 0x4616f1]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b435]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x344b92]
    // Assembly fallback: lea rdx, [rip + 0x34938b]
    // Assembly fallback: lea rcx, [rip + 0x4617b4]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b408]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344b4f]
    // Assembly fallback: lea rdx, [rip + 0x349228]
    // Assembly fallback: lea rcx, [rip + 0x460f51]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b3d5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x344b0f]
    // Assembly fallback: lea rdx, [rip + 0x3492b0]
    // Assembly fallback: lea rcx, [rip + 0x4618b1]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b3a5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x3171da]
    // Assembly fallback: lea rdx, [rip + 0x34924b]
    // Assembly fallback: lea rcx, [rip + 0x461354]
    // Assembly fallback: call 0x80239790
    // Assembly fallback: lea rcx, [rip + 0x30b378]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30b369]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x461d45]
    // Assembly fallback: call 0x8023bdf0
    // Assembly fallback: lea rcx, [rip + 0x30b379]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x41086e]
    // Assembly fallback: lea rdx, [rip + 0x35376f]
    // Assembly fallback: lea rcx, [rip + 0x46bbe0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x41082e]
    // Assembly fallback: lea rdx, [rip + 0x3536cf]
    // Assembly fallback: lea rcx, [rip + 0x46bbf0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x41081e]
    // Assembly fallback: lea rdx, [rip + 0x3536ef]
    // Assembly fallback: lea rcx, [rip + 0x46bbb8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x41081e]
    // Assembly fallback: lea rdx, [rip + 0x31717f]
    // Assembly fallback: lea rcx, [rip + 0x46bb68]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410836]
    // Assembly fallback: lea rdx, [rip + 0x3538f7]
    // Assembly fallback: lea rcx, [rip + 0x46bbe0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410826]
    // Assembly fallback: lea rdx, [rip + 0x353917]
    // Assembly fallback: lea rcx, [rip + 0x46bc08]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410826]
    // Assembly fallback: lea rdx, [rip + 0x35396f]
    // Assembly fallback: lea rcx, [rip + 0x46bbd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4107f6]
    // Assembly fallback: lea rdx, [rip + 0x353917]
    // Assembly fallback: lea rcx, [rip + 0x46bb98]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x41087e]
    // Assembly fallback: lea rdx, [rip + 0x32a78f]
    // Assembly fallback: lea rcx, [rip + 0x46bc28]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410836]
    // Assembly fallback: lea rdx, [rip + 0x3280cf]
    // Assembly fallback: lea rcx, [rip + 0x46bc20]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410806]
    // Assembly fallback: lea rdx, [rip + 0x353d7f]
    // Assembly fallback: lea rcx, [rip + 0x46bbd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4107be]
    // Assembly fallback: lea rdx, [rip + 0x32571f]
    // Assembly fallback: lea rcx, [rip + 0x46bb98]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410966]
    // Assembly fallback: lea rdx, [rip + 0x325f4f]
    // Assembly fallback: lea rcx, [rip + 0x46bc00]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410936]
    // Assembly fallback: lea rdx, [rip + 0x353f37]
    // Assembly fallback: lea rcx, [rip + 0x46bbf8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109c6]
    // Assembly fallback: lea rdx, [rip + 0x32807f]
    // Assembly fallback: lea rcx, [rip + 0x46bd30]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109d6]
    // Assembly fallback: lea rdx, [rip + 0x353d1f]
    // Assembly fallback: lea rcx, [rip + 0x46bc80]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410996]
    // Assembly fallback: lea rdx, [rip + 0x353fbf]
    // Assembly fallback: lea rcx, [rip + 0x46bc30]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410986]
    // Assembly fallback: lea rdx, [rip + 0x353c47]
    // Assembly fallback: lea rcx, [rip + 0x46bbf8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4108f6]
    // Assembly fallback: lea rdx, [rip + 0x3274f7]
    // Assembly fallback: lea rcx, [rip + 0x46bc80]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410906]
    // Assembly fallback: lea rdx, [rip + 0x354747]
    // Assembly fallback: lea rcx, [rip + 0x46bbe8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4108c6]
    // Assembly fallback: lea rdx, [rip + 0x3546a7]
    // Assembly fallback: lea rcx, [rip + 0x46bc28]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4108b6]
    // Assembly fallback: lea rdx, [rip + 0x3546c7]
    // Assembly fallback: lea rcx, [rip + 0x46bc38]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4108b6]
    // Assembly fallback: lea rdx, [rip + 0x35472f]
    // Assembly fallback: lea rcx, [rip + 0x46bbd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410a06]
    // Assembly fallback: lea rdx, [rip + 0x35401f]
    // Assembly fallback: lea rcx, [rip + 0x46bb98]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410aa6]
    // Assembly fallback: lea rdx, [rip + 0x3547b7]
    // Assembly fallback: lea rcx, [rip + 0x46bc28]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30b059]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410aa6]
    // Assembly fallback: lea rdx, [rip + 0x327e1f]
    // Assembly fallback: lea rcx, [rip + 0x46bc38]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410ab6]
    // Assembly fallback: lea rdx, [rip + 0x354917]
    // Assembly fallback: lea rcx, [rip + 0x46bc78]
    // Assembly fallback: jmp 0x8005a030
