[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    if (dword ptr [rsi + 4], -1) {
        // Jump Target: 0x40038b2c if check fails
    // Assembly fallback: mov esi, dword ptr [rsi + 0x60]
    // Assembly fallback: jmp 0x40038b55
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x38]
    // Assembly fallback: call 0x40035f20
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x40]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x40035f20
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and eax, ebx
    // Assembly fallback: or ecx, ebx
    // Assembly fallback: test al, 1
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: setne al
    // Assembly fallback: and esi, 0xfffffffe
    // Assembly fallback: test al, al
    // Assembly fallback: cmovne esi, ecx
    // Assembly fallback: mov rdi, qword ptr [rdi + 0x38]
    if (dword ptr [rdi + 4], -1) {
        // Jump Target: 0x40038b64 if check fails
    // Assembly fallback: mov edx, dword ptr [rdi + 0x60]
    // Assembly fallback: jmp 0x40038b8d
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x38]
    // Assembly fallback: call 0x40035f20
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x40]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x40035f20
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and eax, ebx
    // Assembly fallback: or ecx, ebx
    // Assembly fallback: test al, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: setne al
    // Assembly fallback: and edx, 0xfffffffe
    // Assembly fallback: test al, al
    // Assembly fallback: cmovne edx, ecx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, edx
    ecx, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, 1
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: test eax, ecx
    // Assembly fallback: jne 0x40038bbd
    eax, eax += ...; // Addition operation
    if (eax, 0x80) {
        // Jump Target: 0x40038ba0 if check fails
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40038c11
    // Assembly fallback: test esi, 0x18000000
    // Assembly fallback: mov ecx, 0
    // Assembly fallback: mov r8d, ecx
    // Assembly fallback: cmove r8d, esi
    // Assembly fallback: test edx, 0x18000000
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: or eax, r8d
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40038c21
    ecx, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: je 0x40038c11
    // Assembly fallback: mov eax, 1
    // Assembly fallback: nop 
    // Assembly fallback: test eax, ecx
    // Assembly fallback: jne 0x40038c0d
    eax, eax += ...; // Addition operation
    if (eax, 0x80) {
        // Jump Target: 0x40038bf0 if check fails
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40038c21
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40038c6c
    if (rax, r8) {
        // Jump Target: 0x40038c88 if check fails
    if (qword ptr [rax + 0x30], rdx) {
        // Jump Target: 0x40038c56 if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: jmp 0x40038c61
    if (qword ptr [rax + 0x38], rdx) {
        // Jump Target: 0x40038c7a if check fails
    // Assembly fallback: mov ecx, 0x48
    rcx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40038c44
    // Assembly fallback: lea rcx, [rip + 0x94735]
    // Assembly fallback: call qword ptr [rip + 0x917af]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x94757]
    // Assembly fallback: call qword ptr [rip + 0x917a1]
    // Assembly fallback: int3 
    if (qword ptr [r8 + 0x30], rdx) {
        // Jump Target: 0x40038ca2 if check fails
    // Assembly fallback: mov rax, qword ptr [r8 + 0x40]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov qword ptr [r8 + 0x30], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    if (qword ptr [r8 + 0x38], rdx) {
        // Jump Target: 0x40038c9d if check fails
    // Assembly fallback: mov rax, qword ptr [r8 + 0x48]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov qword ptr [r8 + 0x38], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push r13
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rdx + 4], -1
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: je 0x40038cea
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x38]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x40038cc0
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x40]
    if (dword ptr [rbx + 4], -1) {
        // Jump Target: 0x40038cd4 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x60]
    // Assembly fallback: shr eax, 0xf
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x40038eac
    if (dword ptr [rbx + 0x74], 0) {
        // Jump Target: 0x40038eac if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov rdi, qword ptr [rbx + 0x50]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x40038d26
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: test dword ptr [rax + 0xc], 0x8000
    // Assembly fallback: jne 0x40038d26
    // Assembly fallback: mov rdi, qword ptr [rdi + 8]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x40038d10
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: lea rdx, [rip + 0x342572f]
    // Assembly fallback: movsxd rcx, dword ptr [rax]
    // Assembly fallback: shl rcx, 6
    // Assembly fallback: mov eax, dword ptr [rcx + rdx + 0x24]
    // Assembly fallback: mov dword ptr [rbx + 0x74], eax
    if (dword ptr [rcx + rdx + 0x28], 0) {
        // Jump Target: 0x40038ea7 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x58], rsi
    // Assembly fallback: mov rsi, qword ptr [rbx + 0x78]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x40038e89
    // Assembly fallback: mov r12d, 0x30
    // Assembly fallback: lea r9d, [r12 + 8]
    // Assembly fallback: lea r8d, [r12 + 0x18]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x30]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x38]
    if (dword ptr [rdx + 4], -1) {
        // Jump Target: 0x40038eb4 if check fails
    if (dword ptr [rcx + 4], -1) {
        // Jump Target: 0x40038eb4 if check fails
    // Assembly fallback: test byte ptr [rdx + 0x60], 1
    // Assembly fallback: jne 0x40038db0
    // Assembly fallback: test byte ptr [rcx + 0x60], 1
    // Assembly fallback: jne 0x40038db0
    // Assembly fallback: cmp rcx, rbx
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmovne rax, r9
    // Assembly fallback: mov rax, qword ptr [rax + rsi]
    // Assembly fallback: test dword ptr [rax + 0x60], 0x8000
    // Assembly fallback: je 0x40038dca
    // Assembly fallback: cmp rcx, rbx
    // Assembly fallback: mov eax, 0x40
    // Assembly fallback: cmove rax, r8
    // Assembly fallback: mov rsi, qword ptr [rax + rsi]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x40038d71
    // Assembly fallback: jmp 0x40038e89
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbp
    // Assembly fallback: cmp rdx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov r14, qword ptr [r13]
    // Assembly fallback: sete al
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: mov r15, qword ptr [rsi + rbp*8 + 0x30]
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x40038e0b
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x38]
    // Assembly fallback: mov dword ptr [r14 + 0x64], 0
    // Assembly fallback: call 0x40035ee0
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x40]
    // Assembly fallback: call 0x40035ee0
    // Assembly fallback: mov edx, 2
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400376e0
    // Assembly fallback: mov r10, qword ptr [rbx + 0x78]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x40038e84
    // Assembly fallback: lea r9d, [r8 + 0x38]
    if (r10, rsi) {
        // Jump Target: 0x40038e5b if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp qword ptr [r10 + 0x38], rbx
    // Assembly fallback: sete al
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmovne rax, r9
    // Assembly fallback: mov rax, qword ptr [rax + r10]
    // Assembly fallback: mov ecx, dword ptr [rax + 0x64]
    if (ecx, edx) {
        // Jump Target: 0x40038e5b if check fails
    // Assembly fallback: mov r8, r10
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: movsxd rax, ebp
    // Assembly fallback: mov r10, qword ptr [r10 + rax*8 + 0x40]
    // Assembly fallback: test r10, r10
    // Assembly fallback: jne 0x40038e34
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x40038e84
    // Assembly fallback: cmp qword ptr [r8 + 0x30], rbx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: cmove r12, r9
    // Assembly fallback: mov r9, qword ptr [r12 + r8]
    // Assembly fallback: call 0x400281e0
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x9475c]
    // Assembly fallback: mov edx, dword ptr [rax + 8]
    // Assembly fallback: call qword ptr [rip + 0x91593]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea rcx, [rip + 0x944a5]
    // Assembly fallback: call qword ptr [rip + 0x91567]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 4], -1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x40038f0a
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x38]
    // Assembly fallback: call 0x40038ed0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: call 0x40038ed0
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: mov edx, dword ptr [rax + 0x74]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x40]
    // Assembly fallback: cmp edx, dword ptr [rax + 0x74]
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov dword ptr [rbx + 0x74], ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx

// --- Recovered Function Block ---
void function_0x40038f15() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rsi, dword ptr [rcx + 4]
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mov rbx, qword ptr [rcx + 0x78]
    // Assembly fallback: mov r14, qword ptr [rcx + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x40]
    // Assembly fallback: shl rsi, 5
    rsi, qword ptr [rip + 0x8c4bde] += ...; // Addition operation
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm6
    // Assembly fallback: mov qword ptr [rsp + 0x90], rsi
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x400392ba
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x91e00]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x30]
    if (rdx, r13) {
        // Jump Target: 0x40038f72 if check fails
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edi, [r15 + 0x38]
    // Assembly fallback: jmp 0x40038f87
    if (qword ptr [rbx + 0x38], r13) {
        // Jump Target: 0x400392ed if check fails
    // Assembly fallback: mov edi, 0x30
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: mov r12, qword ptr [rbx + r15*8 + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdi, qword ptr [rdi + rbx]
    // Assembly fallback: call 0x40038c30
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x38]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40038c30
    // Assembly fallback: movss xmm2, dword ptr [rsi + 0xc]
    // Assembly fallback: lea rax, [rsp + 0x88]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x50]
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rax, [rsp + 0x80]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x40060580
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x80]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40039005
    // Assembly fallback: call 0x4000eec0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x80]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40039005
    // Assembly fallback: call 0x40060fb0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc dword ptr [rip + 0x8c4e9b]
    // Assembly fallback: mov qword ptr [rsp + 0x80], rcx
    // Assembly fallback: mov rax, qword ptr [rsp + 0x88]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4003904d
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x4000eec0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4003903d
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x88]
    // Assembly fallback: call 0x40060fb0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc dword ptr [rip + 0x8c4e65]
    // Assembly fallback: mov qword ptr [rsp + 0x88], rax
    // Assembly fallback: jmp 0x40039045
    // Assembly fallback: mov rax, qword ptr [rsp + 0x88]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x80]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x400390d6
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400392ae
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40060fb0
    if (qword ptr [rbx + 0x30], 0) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: test r15, r15
    // Assembly fallback: jne 0x400390a6
    if (qword ptr [rbx + 0x38], r15) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rbx + 0x30], rbp
    // Assembly fallback: mov rax, qword ptr [rbp + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov qword ptr [rbp + 0x78], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x38], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rbx
    // Assembly fallback: jmp 0x400392ae
    if (qword ptr [rbx + 0x38], 0) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rbx + 0x30], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x38], rbp
    // Assembly fallback: mov rax, qword ptr [rbp + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: mov qword ptr [rbp + 0x78], rbx
    // Assembly fallback: jmp 0x400392ae
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4003913c
    // Assembly fallback: call 0x40060fb0
    if (qword ptr [rbx + 0x30], 0) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: test r15, r15
    // Assembly fallback: jne 0x4003910c
    if (qword ptr [rbx + 0x38], r15) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rbx + 0x30], r14
    // Assembly fallback: mov rax, qword ptr [r14 + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov qword ptr [r14 + 0x78], rbx
    // Assembly fallback: jmp 0x40039091
    if (qword ptr [rbx + 0x38], 0) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rbx + 0x30], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x38], r14
    // Assembly fallback: mov rax, qword ptr [r14 + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: mov qword ptr [r14 + 0x78], rbx
    // Assembly fallback: jmp 0x400392ae
    // Assembly fallback: call 0x40035e70
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rax + 8], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rax + 0xc], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov dword ptr [rax + 0x10], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rax + 0x14], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x18]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: mov rax, qword ptr [rbx + 0x20]
    // Assembly fallback: mov qword ptr [rsi + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x28]
    // Assembly fallback: mov qword ptr [rsi + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x30]
    // Assembly fallback: mov qword ptr [rsi + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: mov qword ptr [rsi + 0x38], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x40]
    // Assembly fallback: mov qword ptr [rsi + 0x40], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: mov qword ptr [rsi + 0x48], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x50]
    // Assembly fallback: mov qword ptr [rsi + 0x50], rax
    // Assembly fallback: mov eax, dword ptr [rbx + 0x58]
    // Assembly fallback: mov dword ptr [rsi + 0x58], eax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x60]
    // Assembly fallback: mov qword ptr [rsi + 0x60], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x68]
    // Assembly fallback: mov qword ptr [rsi + 0x68], rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x70]
    // Assembly fallback: mov qword ptr [rsi + 0x70], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x88]
    // Assembly fallback: mov qword ptr [rsi + 0x50], rax
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x50]
    // Assembly fallback: call 0x40060fb0
    // Assembly fallback: cmp qword ptr [rbx + 0x30], 0
    // Assembly fallback: mov rax, qword ptr [rsp + 0x80]
    // Assembly fallback: mov qword ptr [rbx + 0x50], rax
    // Assembly fallback: jne 0x400392df
    // Assembly fallback: test r15, r15
    // Assembly fallback: jne 0x4003924d
    if (qword ptr [rbx + 0x38], r15) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rbx + 0x30], r14
    // Assembly fallback: mov rax, qword ptr [r14 + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov qword ptr [r14 + 0x78], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x38], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rbx
    if (qword ptr [rsi + 0x30], r15) {
        // Jump Target: 0x400392df if check fails
    if (qword ptr [rsi + 0x38], r15) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rsi + 0x30], rbp
    // Assembly fallback: mov rax, qword ptr [rbp + 0x78]
    // Assembly fallback: mov qword ptr [rsi + 0x40], rax
    // Assembly fallback: mov qword ptr [rbp + 0x78], rsi
    // Assembly fallback: mov qword ptr [rsi + 0x38], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rsi + 0x48], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rsi
    // Assembly fallback: jmp 0x400392a6
    if (qword ptr [rbx + 0x38], 0) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rbx + 0x30], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x38], r14
    // Assembly fallback: mov rax, qword ptr [r14 + 0x78]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: mov qword ptr [r14 + 0x78], rbx
    if (qword ptr [rsi + 0x30], 0) {
        // Jump Target: 0x400392df if check fails
    if (qword ptr [rsi + 0x38], 0) {
        // Jump Target: 0x400392df if check fails
    // Assembly fallback: mov qword ptr [rsi + 0x30], rdi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x78]
    // Assembly fallback: mov qword ptr [rsi + 0x40], rax
    // Assembly fallback: mov qword ptr [rdi + 0x78], rsi
    // Assembly fallback: mov qword ptr [rsi + 0x38], rbp
    // Assembly fallback: mov rax, qword ptr [rbp + 0x78]
    // Assembly fallback: mov qword ptr [rsi + 0x48], rax
    // Assembly fallback: mov qword ptr [rbp + 0x78], rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rbx, r12
    // Assembly fallback: test r12, r12
    // Assembly fallback: jne 0x40038f60
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x98]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x30]
    // Assembly fallback: mov qword ptr [r13 + 0x78], 0
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea rcx, [rip + 0x9409a]
    // Assembly fallback: call qword ptr [rip + 0x9113c]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x9416c]
    // Assembly fallback: call qword ptr [rip + 0x9112e]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 1
    // Assembly fallback: test ecx, eax
    // Assembly fallback: jne 0x40039314
    eax, eax += ...; // Addition operation
    if (eax, 0x80) {
        // Jump Target: 0x40039305 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x70 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rax - 0x30], 0xc6800000
    // Assembly fallback: mov ecx, dword ptr [rcx + 0xc]
    // Assembly fallback: lea r9, [rax - 0x48]
    // Assembly fallback: lea r8, [rax - 0x38]
    // Assembly fallback: mov dword ptr [rax - 0x34], 0xc6800000
    // Assembly fallback: mov dword ptr [rax - 0x38], 0xc6800000
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    edx, ecx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rax - 0x40], 0x46800000
    // Assembly fallback: mov dword ptr [rax - 0x44], 0x46800000
    // Assembly fallback: mov dword ptr [rax - 0x48], 0x46800000
    // Assembly fallback: mov dword ptr [rax - 0x58], 2
